Name,Value,Team
Thibaut Courtois,66000000.0,Chelsea FC
Willy Caballero,1100000.0,Chelsea FC
Eduardo,1100000.0,Chelsea FC
Matej Delac,825000.0,Chelsea FC
Jamal Blackman,275000.0,Chelsea FC
Antonio Rüdiger,44000000.0,Chelsea FC
Andreas Christensen,44000000.0,Chelsea FC
David Luiz,27500000.0,Chelsea FC
Kurt Zouma,16500000.0,Chelsea FC
Gary Cahill,16500000.0,Chelsea FC
Tomas Kalas,5500000.0,Chelsea FC
Ethan Ampadu,5500000.0,Chelsea FC
Michael Hector,3300000.0,Chelsea FC
Fikayo Tomori,1100000.0,Chelsea FC
Jake Clarke-Salter,1100000.0,Chelsea FC
Marcos Alonso,44000000.0,Chelsea FC
Emerson,22000000.0,Chelsea FC
César Azpilicueta,44000000.0,Chelsea FC
Davide Zappacosta,22000000.0,Chelsea FC
Ola Aina,1650000.0,Chelsea FC
Todd Kane,1380000.0,Chelsea FC
Wallace Oliveira,1100000.0,Chelsea FC
Dujon Sterling,0,Chelsea FC
Tiemoué Bakayoko,44000000.0,Chelsea FC
Trevoh Chalobah,0,Chelsea FC
N'Golo Kanté,66000000.0,Chelsea FC
Cesc Fàbregas,33000000.0,Chelsea FC
Ross Barkley,27500000.0,Chelsea FC
Danny Drinkwater,22000000.0,Chelsea FC
Ruben Loftus-Cheek,16500000.0,Chelsea FC
Marco van Ginkel,13200000.0,Chelsea FC
Lewis Baker,6050000.0,Chelsea FC
Kyle Scott,0,Chelsea FC
Victor Moses,22000000.0,Chelsea FC
Kenedy,11000000.0,Chelsea FC
Charly Musonda Jr.,5500000.0,Chelsea FC
Eden Hazard,121000000.0,Chelsea FC
Lucas Piazón,2750000.0,Chelsea FC
Jeremie Boga,2750000.0,Chelsea FC
Callum Hudson-Odoi,0,Chelsea FC
Willian,35200000.0,Chelsea FC
Pedro,27500000.0,Chelsea FC
Álvaro Morata,71500000.0,Chelsea FC
Michy Batshuayi,44000000.0,Chelsea FC
Olivier Giroud,19800000.0,Chelsea FC
Tammy Abraham,11000000.0,Chelsea FC
David de Gea,77000000.0,Manchester United
Sergio Romero,5500000.0,Manchester United
Sam Johnstone,2750000.0,Manchester United
Joel Pereira,1100000.0,Manchester United
Eric Bailly,38500000.0,Manchester United
Victor Lindelöf,27500000.0,Manchester United
Phil Jones,22000000.0,Manchester United
Marcos Rojo,19800000.0,Manchester United
Chris Smalling,19800000.0,Manchester United
Daley Blind,19800000.0,Manchester United
Axel Tuanzebe,1100000.0,Manchester United
Luke Shaw,16500000.0,Manchester United
Cameron Borthwick-Jackson,3300000.0,Manchester United
Matteo Darmian,11000000.0,Manchester United
Antonio Valencia,8800000.0,Manchester United
Timothy Fosu-Mensah,7700000.0,Manchester United
Nemanja Matic,44000000.0,Manchester United
Michael Carrick,1100000.0,Manchester United
Paul Pogba,99000000.0,Manchester United
Ander Herrera,33000000.0,Manchester United
Marouane Fellaini,13200000.0,Manchester United
Scott McTominay,7700000.0,Manchester United
Ethan Hamilton,0,Manchester United
Ashley Young,7700000.0,Manchester United
Henrikh Mkhitaryan,38500000.0,Manchester United
Juan Mata,33000000.0,Manchester United
Wayne Rooney,11000000.0,Manchester United
Angel Gomes,0,Manchester United
Alexis Sánchez,77000000.0,Manchester United
Marcus Rashford,71500000.0,Manchester United
Jesse Lingard,38500000.0,Manchester United
Romelu Lukaku,99000000.0,Manchester United
Anthony Martial,71500000.0,Manchester United
Zlatan Ibrahimovic,4400000.0,Manchester United
James Wilson,2200000.0,Manchester United
David Ospina,5500000.0,Arsenal FC
Petr Cech,3300000.0,Arsenal FC
Matt Macey,550000.0,Arsenal FC
Dejan Iliev,0,Arsenal FC
Shkodran Mustafi,27500000.0,Arsenal FC
Laurent Koscielny,16500000.0,Arsenal FC
Rob Holding,7700000.0,Arsenal FC
Konstantinos Mavropanos,3300000.0,Arsenal FC
Per Mertesacker,1100000.0,Arsenal FC
Sead Kolasinac,19800000.0,Arsenal FC
Nacho Monreal,14300000.0,Arsenal FC
Cohen Bramall,275000.0,Arsenal FC
Héctor Bellerín,44000000.0,Arsenal FC
Calum Chambers,15400000.0,Arsenal FC
Ainsley Maitland-Niles,7700000.0,Arsenal FC
Mathieu Debuchy,4950000.0,Arsenal FC
Carl Jenkinson,3850000.0,Arsenal FC
Jordi Osei-Tutu,0,Arsenal FC
Granit Xhaka,44000000.0,Arsenal FC
Francis Coquelin,13200000.0,Arsenal FC
Mohamed Elneny,11000000.0,Arsenal FC
Krystian Bielik,2200000.0,Arsenal FC
Joshua Da Silva,0,Arsenal FC
Charlie Gilmour,0,Arsenal FC
Ben Sheaf,0,Arsenal FC
Aaron Ramsey,49500000.0,Arsenal FC
Alex Oxlade-Chamberlain,44000000.0,Arsenal FC
Jack Wilshere,22000000.0,Arsenal FC
Jeff Reine-Adélaïde,3300000.0,Arsenal FC
Santi Cazorla,2750000.0,Arsenal FC
Marcus McGuane,550000.0,Arsenal FC
Joe Willock,0,Arsenal FC
Mesut Özil,55000000.0,Arsenal FC
Henrikh Mkhitaryan,38500000.0,Arsenal FC
Vlad Dragomir,55000.0,Arsenal FC
Alexis Sánchez,77000000.0,Arsenal FC
Alex Iwobi,16500000.0,Arsenal FC
Theo Walcott,22000000.0,Arsenal FC
Reiss Nelson,0,Arsenal FC
Pierre-Emerick Aubameyang,82500000.0,Arsenal FC
Alexandre Lacazette,66000000.0,Arsenal FC
Olivier Giroud,19800000.0,Arsenal FC
Danny Welbeck,16500000.0,Arsenal FC
Chuba Akpom,1320000.0,Arsenal FC
Eddie Nketiah,0,Arsenal FC
Ederson,55000000.0,Manchester City
Joe Hart,11000000.0,Manchester City
Claudio Bravo,3850000.0,Manchester City
Angus Gunn,2200000.0,Manchester City
John Stones,55000000.0,Manchester City
Aymeric Laporte,55000000.0,Manchester City
Nicolás Otamendi,38500000.0,Manchester City
Eliaquim Mangala,16500000.0,Manchester City
Vincent Kompany,11000000.0,Manchester City
Tosin Adarabioyo,1100000.0,Manchester City
Benjamin Mendy,44000000.0,Manchester City
Oleksandr Zinchenko,7700000.0,Manchester City
Kyle Walker,55000000.0,Manchester City
Danilo,22000000.0,Manchester City
Demeaco Duhaney,0,Manchester City
Fernandinho,16500000.0,Manchester City
Ilkay Gündogan,44000000.0,Manchester City
Fabian Delph,16500000.0,Manchester City
Phil Foden,7700000.0,Manchester City
Yaya Touré,2750000.0,Manchester City
Tom Dele-Bashiru,0,Manchester City
Kevin De Bruyne,165000000.0,Manchester City
David Silva,33000000.0,Manchester City
Brahim Díaz,5500000.0,Manchester City
Raheem Sterling,99000000.0,Manchester City
Leroy Sané,99000000.0,Manchester City
Jack Harrison,3850000.0,Manchester City
Bernardo Silva,55000000.0,Manchester City
Patrick Roberts,8250000.0,Manchester City
Sergio Agüero,88000000.0,Manchester City
Gabriel Jesus,88000000.0,Manchester City
Lukas Nmecha,0,Manchester City
Name,Value,Team
Hugo Lloris,27500000.0,Tottenham Hotspur
Michel Vorm,2750000.0,Tottenham Hotspur
Paulo Gazzaniga,1100000.0,Tottenham Hotspur
Alfie Whiteman,0,Tottenham Hotspur
Toby Alderweireld,44000000.0,Tottenham Hotspur
Davinson Sánchez,44000000.0,Tottenham Hotspur
Jan Vertonghen,35200000.0,Tottenham Hotspur
Kevin Wimmer,11000000.0,Tottenham Hotspur
Juan Foyth,5500000.0,Tottenham Hotspur
Cameron Carter-Vickers,1100000.0,Tottenham Hotspur
Danny Rose,33000000.0,Tottenham Hotspur
Ben Davies,27500000.0,Tottenham Hotspur
Kieran Trippier,22000000.0,Tottenham Hotspur
Serge Aurier,22000000.0,Tottenham Hotspur
Kyle Walker-Peters,3300000.0,Tottenham Hotspur
Eric Dier,44000000.0,Tottenham Hotspur
Victor Wanyama,33000000.0,Tottenham Hotspur
Luke Amos,110000.0,Tottenham Hotspur
Moussa Sissoko,19800000.0,Tottenham Hotspur
Mousa Dembélé,19800000.0,Tottenham Hotspur
Harry Winks,16500000.0,Tottenham Hotspur
Josh Onomah,3300000.0,Tottenham Hotspur
Tashan Oakley-Boothe,0,Tottenham Hotspur
Anthony Georgiou,0,Tottenham Hotspur
Dele Alli,110000000.0,Tottenham Hotspur
Christian Eriksen,88000000.0,Tottenham Hotspur
Heung-min Son,55000000.0,Tottenham Hotspur
Georges-Kevin N'Koudou,7700000.0,Tottenham Hotspur
Lucas Moura,30800000.0,Tottenham Hotspur
Erik Lamela,22000000.0,Tottenham Hotspur
Harry Kane,165000000.0,Tottenham Hotspur
Vincent Janssen,9900000.0,Tottenham Hotspur
Fernando Llorente,7700000.0,Tottenham Hotspur
Kazaiah Sterling,0,Tottenham Hotspur
Loris Karius,13200000.0,Liverpool FC
Simon Mignolet,11000000.0,Liverpool FC
Danny Ward,2750000.0,Liverpool FC
Ádám Bogdán,1100000.0,Liverpool FC
Virgil van Dijk,55000000.0,Liverpool FC
Joel Matip,27500000.0,Liverpool FC
Joe Gomez,24200000.0,Liverpool FC
Dejan Lovren,22000000.0,Liverpool FC
Ragnar Klavan,3850000.0,Liverpool FC
Conor Masterson,0,Liverpool FC
Andrew Robertson,27500000.0,Liverpool FC
Alberto Moreno,11000000.0,Liverpool FC
Trent Alexander-Arnold,27500000.0,Liverpool FC
Nathaniel Clyne,22000000.0,Liverpool FC
Jon Flanagan,2750000.0,Liverpool FC
Connor Randall,550000.0,Liverpool FC
Emre Can,33000000.0,Liverpool FC
Alex Oxlade-Chamberlain,44000000.0,Liverpool FC
Georginio Wijnaldum,33000000.0,Liverpool FC
Jordan Henderson,27500000.0,Liverpool FC
James Milner,16500000.0,Liverpool FC
Marko Grujic,5500000.0,Liverpool FC
Curtis Jones,0,Liverpool FC
Philippe Coutinho,110000000.0,Liverpool FC
Adam Lallana,27500000.0,Liverpool FC
Ben Woodburn,5500000.0,Liverpool FC
Sadio Mané,77000000.0,Liverpool FC
Mohamed Salah,165000000.0,Liverpool FC
Lazar Markovic,8800000.0,Liverpool FC
Sheyi Ojo,2750000.0,Liverpool FC
Roberto Firmino,88000000.0,Liverpool FC
Daniel Sturridge,16500000.0,Liverpool FC
Divock Origi,11000000.0,Liverpool FC
Dominic Solanke,11000000.0,Liverpool FC
Danny Ings,8800000.0,Liverpool FC
Jordan Pickford,33000000.0,Everton FC
Joel Robles,3850000.0,Everton FC
Maarten Stekelenburg,1100000.0,Everton FC
Mateusz Hewelt,0,Everton FC
Michael Keane,22000000.0,Everton FC
Eliaquim Mangala,16500000.0,Everton FC
Ramiro Funes Mori,11000000.0,Everton FC
Mason Holgate,7700000.0,Everton FC
Ashley Williams,5500000.0,Everton FC
Phil Jagielka,1650000.0,Everton FC
Tyias Browning,1100000.0,Everton FC
Matthew Pennington,550000.0,Everton FC
Morgan Feeney,0,Everton FC
Michael Collins,0,Everton FC
Leighton Baines,8800000.0,Everton FC
Brendan Galloway,3300000.0,Everton FC
Luke Garbutt,1100000.0,Everton FC
Seamus Coleman,13200000.0,Everton FC
Jonjoe Kenny,5500000.0,Everton FC
Cuco Martina,2750000.0,Everton FC
Morgan Schneiderlin,22000000.0,Everton FC
Idrissa Gueye,22000000.0,Everton FC
Muhamed Besic,5500000.0,Everton FC
Gareth Barry,1100000.0,Everton FC
Alex Denny,0,Everton FC
Davy Klaassen,16500000.0,Everton FC
Tom Davies,16500000.0,Everton FC
James McCarthy,8800000.0,Everton FC
Beni Baningime,3300000.0,Everton FC
Harry Charsley,275000.0,Everton FC
Stephen Duke-McKenna,0,Everton FC
Gylfi Sigurdsson,33000000.0,Everton FC
Wayne Rooney,11000000.0,Everton FC
Nikola Vlasic,8800000.0,Everton FC
Anthony Gordon,0,Everton FC
Yannick Bolasie,19800000.0,Everton FC
Ademola Lookman,13200000.0,Everton FC
Nathan Broadhead,0,Everton FC
Theo Walcott,22000000.0,Everton FC
Kevin Mirallas,7700000.0,Everton FC
Aaron Lennon,5500000.0,Everton FC
Shani Tarashaj,2200000.0,Everton FC
Fraser Hornby,0,Everton FC
Cenk Tosun,25300000.0,Everton FC
Dominic Calvert-Lewin,16500000.0,Everton FC
Sandro Ramírez,11000000.0,Everton FC
Oumar Niasse,8800000.0,Everton FC
Shayne Lavery,0,Everton FC
Joe Hart,11000000.0,West Ham United
Adrián,5500000.0,West Ham United
Nathan Trott,0,West Ham United
Angelo Ogbonna,9900000.0,West Ham United
Winston Reid,7700000.0,West Ham United
Reece Oxford,5500000.0,West Ham United
José Fonte,2200000.0,West Ham United
Reece Burke,1100000.0,West Ham United
James Collins,1100000.0,West Ham United
Josh Pask,110000.0,West Ham United
Aaron Cresswell,13200000.0,West Ham United
Arthur Masuaku,7700000.0,West Ham United
Patrice Evra,1100000.0,West Ham United
Vashon Neufville,0,West Ham United
Pablo Zabaleta,5500000.0,West Ham United
Sam Byram,4400000.0,West Ham United
Ben Johnson,0,West Ham United
Cheikhou Kouyaté,13200000.0,West Ham United
Declan Rice,11000000.0,West Ham United
João Mário,27500000.0,West Ham United
Pedro Obiang,8800000.0,West Ham United
Mark Noble,7700000.0,West Ham United
Edimilson Fernandes,5500000.0,West Ham United
Josh Cullen,1100000.0,West Ham United
Moses Makasi,0,West Ham United
Domingos Quina,0,West Ham United
Sead Haksabanovic,1650000.0,West Ham United
Manuel Lanzini,22000000.0,West Ham United
Marcus Browne,275000.0,West Ham United
André Ayew,16500000.0,West Ham United
Nathan Holland,0,West Ham United
Michail Antonio,16500000.0,West Ham United
Robert Snodgrass,7700000.0,West Ham United
Grady Diangana,0,West Ham United
Marko Arnautovic,27500000.0,West Ham United
Chicharito,16500000.0,West Ham United
Andy Carroll,11000000.0,West Ham United
Jordan Hugill,8800000.0,West Ham United
Diafra Sakho,5500000.0,West Ham United
Toni Martínez,1650000.0,West Ham United
Martin Samuelsen,275000.0,West Ham United
Name,Value,Team
Name,Value,Team
Kasper Schmeichel,11000000.0,Leicester City
Eldin Jakupovic,1100000.0,Leicester City
Ben Hamer,550000.0,Leicester City
Harry Maguire,27500000.0,Leicester City
Aleksandar Dragovic,11000000.0,Leicester City
Wes Morgan,3300000.0,Leicester City
Robert Huth,2750000.0,Leicester City
Yohan Benalouane,1100000.0,Leicester City
Sam Hughes,0,Leicester City
Ben Chilwell,8800000.0,Leicester City
Christian Fuchs,5500000.0,Leicester City
Danny Simpson,5500000.0,Leicester City
Josh Knight,0,Leicester City
Wilfred Ndidi,27500000.0,Leicester City
Nampalys Mendy,5500000.0,Leicester City
Daniel Amartey,5500000.0,Leicester City
