Name,Value,Team
Hamza Choudhury,1100000.0,Leicester City
Adrien Silva,22000000.0,Leicester City
Vicente Iborra,11000000.0,Leicester City
Andy King,3300000.0,Leicester City
Matty James,1650000.0,Leicester City
Marc Albrighton,11000000.0,Leicester City
Harvey Barnes,275000.0,Leicester City
George Thomas,550000.0,Leicester City
Demarai Gray,22000000.0,Leicester City
Ahmed Musa,16500000.0,Leicester City
Layton Ndukwu,0,Leicester City
Riyad Mahrez,55000000.0,Leicester City
Fousseni Diabaté,3300000.0,Leicester City
Jamie Vardy,22000000.0,Leicester City
Islam Slimani,19800000.0,Leicester City
Kelechi Iheanacho,16500000.0,Leicester City
Shinji Okazaki,6600000.0,Leicester City
Leonardo Ulloa,5500000.0,Leicester City
Fraser Forster,16500000.0,Southampton FC
Alex McCarthy,2750000.0,Southampton FC
Stuart Taylor,275000.0,Southampton FC
Virgil van Dijk,55000000.0,Southampton FC
Wesley Hoedt,16500000.0,Southampton FC
Jack Stephens,8800000.0,Southampton FC
Maya Yoshida,7700000.0,Southampton FC
Jan Bednarek,5500000.0,Southampton FC
Ryan Bertrand,22000000.0,Southampton FC
Matt Targett,3300000.0,Southampton FC
Sam McQueen,1100000.0,Southampton FC
Cédric Soares,16500000.0,Southampton FC
Jérémy Pied,2750000.0,Southampton FC
Mario Lemina,16500000.0,Southampton FC
Oriol Romeu,13200000.0,Southampton FC
Harrison Reed,1100000.0,Southampton FC
James Ward-Prowse,19800000.0,Southampton FC
Pierre-Emile Höjbjerg,11000000.0,Southampton FC
Steven Davis,4400000.0,Southampton FC
Nathan Redmond,19800000.0,Southampton FC
Dusan Tadic,16500000.0,Southampton FC
Sofiane Boufal,13200000.0,Southampton FC
Josh Sims,825000.0,Southampton FC
Guido Carrillo,16500000.0,Southampton FC
Manolo Gabbiadini,13200000.0,Southampton FC
Charlie Austin,11000000.0,Southampton FC
Shane Long,7700000.0,Southampton FC
Sam Gallagher,3300000.0,Southampton FC
Michael Obafemi,0,Southampton FC
Name,Value,Team
Kasper Schmeichel,11000000.0,Leicester City
Eldin Jakupovic,1100000.0,Leicester City
Ben Hamer,550000.0,Leicester City
Harry Maguire,27500000.0,Leicester City
Aleksandar Dragovic,11000000.0,Leicester City
Wes Morgan,3300000.0,Leicester City
Robert Huth,2750000.0,Leicester City
Yohan Benalouane,1100000.0,Leicester City
Sam Hughes,0,Leicester City
Ben Chilwell,8800000.0,Leicester City
Christian Fuchs,5500000.0,Leicester City
Danny Simpson,5500000.0,Leicester City
Josh Knight,0,Leicester City
Wilfred Ndidi,27500000.0,Leicester City
Nampalys Mendy,5500000.0,Leicester City
Daniel Amartey,5500000.0,Leicester City
Hamza Choudhury,1100000.0,Leicester City
Adrien Silva,22000000.0,Leicester City
Vicente Iborra,11000000.0,Leicester City
Andy King,3300000.0,Leicester City
Matty James,1650000.0,Leicester City
Marc Albrighton,11000000.0,Leicester City
Harvey Barnes,275000.0,Leicester City
George Thomas,550000.0,Leicester City
Demarai Gray,22000000.0,Leicester City
Ahmed Musa,16500000.0,Leicester City
Layton Ndukwu,0,Leicester City
Riyad Mahrez,55000000.0,Leicester City
Fousseni Diabaté,3300000.0,Leicester City
Jamie Vardy,22000000.0,Leicester City
Islam Slimani,19800000.0,Leicester City
Kelechi Iheanacho,16500000.0,Leicester City
Shinji Okazaki,6600000.0,Leicester City
Leonardo Ulloa,5500000.0,Leicester City
Fraser Forster,16500000.0,Southampton FC
Alex McCarthy,2750000.0,Southampton FC
Stuart Taylor,275000.0,Southampton FC
Virgil van Dijk,55000000.0,Southampton FC
Wesley Hoedt,16500000.0,Southampton FC
Jack Stephens,8800000.0,Southampton FC
Maya Yoshida,7700000.0,Southampton FC
Jan Bednarek,5500000.0,Southampton FC
Ryan Bertrand,22000000.0,Southampton FC
Matt Targett,3300000.0,Southampton FC
Sam McQueen,1100000.0,Southampton FC
Cédric Soares,16500000.0,Southampton FC
Jérémy Pied,2750000.0,Southampton FC
Mario Lemina,16500000.0,Southampton FC
Oriol Romeu,13200000.0,Southampton FC
Harrison Reed,1100000.0,Southampton FC
James Ward-Prowse,19800000.0,Southampton FC
Pierre-Emile Höjbjerg,11000000.0,Southampton FC
Steven Davis,4400000.0,Southampton FC
Nathan Redmond,19800000.0,Southampton FC
Dusan Tadic,16500000.0,Southampton FC
Sofiane Boufal,13200000.0,Southampton FC
Josh Sims,825000.0,Southampton FC
Guido Carrillo,16500000.0,Southampton FC
Manolo Gabbiadini,13200000.0,Southampton FC
Charlie Austin,11000000.0,Southampton FC
Shane Long,7700000.0,Southampton FC
Sam Gallagher,3300000.0,Southampton FC
Michael Obafemi,0,Southampton FC
Wayne Hennessey,4400000.0,Crystal Palace
Diego Cavalieri,1100000.0,Crystal Palace
Julián Speroni,275000.0,Crystal Palace
Dion Henry,55000.0,Crystal Palace
Mamadou Sakho,16500000.0,Crystal Palace
James Tomkins,8800000.0,Crystal Palace
Scott Dann,5500000.0,Crystal Palace
Jairo Riedewald,5500000.0,Crystal Palace
Jaroslaw Jach,2200000.0,Crystal Palace
Damien Delaney,1100000.0,Crystal Palace
Ryan Inniss,83000.0,Crystal Palace
Patrick van Aanholt,9900000.0,Crystal Palace
Pape Souaré,3850000.0,Crystal Palace
Timothy Fosu-Mensah,7700000.0,Crystal Palace
Joel Ward,5500000.0,Crystal Palace
Martin Kelly,3300000.0,Crystal Palace
Aaron Wan-Bissaka,1100000.0,Crystal Palace
Luka Milivojevic,16500000.0,Crystal Palace
Ruben Loftus-Cheek,16500000.0,Crystal Palace
Yohan Cabaye,11000000.0,Crystal Palace
James McArthur,6600000.0,Crystal Palace
Jordon Mutch,2200000.0,Crystal Palace
Erdal Rakip,1650000.0,Crystal Palace
Michael Phillips,0,Crystal Palace
Nya Kirby,0,Crystal Palace
Jeffrey Schlupp,9900000.0,Crystal Palace
Jason Puncheon,5500000.0,Crystal Palace
Jonathan Williams,1100000.0,Crystal Palace
Bakary Sako,5500000.0,Crystal Palace
Sullay Kaikai,550000.0,Crystal Palace
Keshi Anderson,110000.0,Crystal Palace
Levi Lumeka,0,Crystal Palace
Wilfried Zaha,33000000.0,Crystal Palace
Andros Townsend,16500000.0,Crystal Palace
Chung-yong Lee,1650000.0,Crystal Palace
Jason Lokilo,0,Crystal Palace
Christian Benteke,24200000.0,Crystal Palace
Alexander Sörloth,7700000.0,Crystal Palace
Connor Wickham,5500000.0,Crystal Palace
Freddie Ladapo,275000.0,Crystal Palace
James Daly,0,Crystal Palace
Jack Butland,24200000.0,Stoke City
Lee Grant,1100000.0,Stoke City
Jakob Haugaard,550000.0,Stoke City
Kurt Zouma,16500000.0,Stoke City
Kevin Wimmer,11000000.0,Stoke City
Bruno Martins Indi,11000000.0,Stoke City
Ryan Shawcross,11000000.0,Stoke City
Philipp Wollscheid,2750000.0,Stoke City
Ryan Sweeney,275000.0,Stoke City
Harry Souttar,220000.0,Stoke City
Erik Pieters,6600000.0,Stoke City
Konstantinos Stafylidis,3850000.0,Stoke City
Josh Tymon,2200000.0,Stoke City
Moritz Bauer,5500000.0,Stoke City
Glen Johnson,2750000.0,Stoke City
Tom Edwards,1100000.0,Stoke City
Geoff Cameron,2750000.0,Stoke City
Joe Allen,19800000.0,Stoke City
Badou Ndiaye,16500000.0,Stoke City
Charlie Adam,2750000.0,Stoke City
Darren Fletcher,2200000.0,Stoke City
Lasse Sörensen,0,Stoke City
Ibrahim Afellay,1650000.0,Stoke City
Stephen Ireland,1100000.0,Stoke City
Jesé,8250000.0,Stoke City
Ramadan Sobhi,7700000.0,Stoke City
Xherdan Shaqiri,19800000.0,Stoke City
Thibaud Verlinden,275000.0,Stoke City
Bojan Krkic,1650000.0,Stoke City
Saido Berahino,8800000.0,Stoke City
Eric Maxim Choupo-Moting,8800000.0,Stoke City
Mame Diouf,7700000.0,Stoke City
Peter Crouch,1100000.0,Stoke City
Julien Ngoy,275000.0,Stoke City
Tyrese Campbell,0,Stoke City
Name,Value,Team
Lukasz Fabianski,5500000.0,Swansea City
Erwin Mulder,2200000.0,Swansea City
Kristoffer Nordfeldt,1650000.0,Swansea City
Alfie Mawson,16500000.0,Swansea City
Federico Fernández,8800000.0,Swansea City
Kyle Bartley,3850000.0,Swansea City
Mike van der Hoorn,2750000.0,Swansea City
Joe Rodon,0,Swansea City
Martin Olsson,5500000.0,Swansea City
Kyle Naughton,5500000.0,Swansea City
Ángel Rangel,1100000.0,Swansea City
Connor Roberts,1100000.0,Swansea City
Sung-yueng Ki,7700000.0,Swansea City
Adnan Maric,44000.0,Swansea City
Renato Sanches,22000000.0,Swansea City
Leroy Fer,8800000.0,Swansea City
Sam Clucas,8800000.0,Swansea City
Roque Mesa,7700000.0,Swansea City
Tom Carroll,7700000.0,Swansea City
Andy King,3300000.0,Swansea City
Matt Grimes,1100000.0,Swansea City
Leon Britton,1100000.0,Swansea City
Jay Fulton,550000.0,Swansea City
Adam King,165000.0,Swansea City
George Byers,55000.0,Swansea City
Kenji Gorré,275000.0,Swansea City
André Ayew,16500000.0,Swansea City
Wayne Routledge,1650000.0,Swansea City
Daniel James,0,Swansea City
Luciano Narsingh,5500000.0,Swansea City
Nathan Dyer,2750000.0,Swansea City
Tammy Abraham,11000000.0,Swansea City
Wilfried Bony,11000000.0,Swansea City
Jordan Ayew,8800000.0,Swansea City
Oliver McBurnie,1100000.0,Swansea City
Courtney Baker-Richardson,0,Swansea City
Orestis Karnezis,3300000.0,Watford FC
Costel Pantilimon,1650000.0,Watford FC
Heurelho Gomes,1100000.0,Watford FC
Daniel Bachmann,275000.0,Watford FC
Christian Kabasele,7700000.0,Watford FC
Sebastian Prödl,4400000.0,Watford FC
Miguel Britos,3850000.0,Watford FC
Craig Cathcart,3850000.0,Watford FC
Younès Kaboul,2200000.0,Watford FC
Adrian Mariappa,1650000.0,Watford FC
Molla Wagué,1650000.0,Watford FC
Tommie Hoban,825000.0,Watford FC
Joy Mukena,0,Watford FC
Marvin Zeegelaar,3300000.0,Watford FC
José Holebas,2200000.0,Watford FC
Daryl Janmaat,6600000.0,Watford FC
Kiko Femenía,5500000.0,Watford FC
Étienne Capoue,8800000.0,Watford FC
Nathaniel Chalobah,5500000.0,Watford FC
Abdoulaye Doucouré,16500000.0,Watford FC
Will Hughes,11000000.0,Watford FC
Tom Cleverley,9900000.0,Watford FC
Didier Ndong,8800000.0,Watford FC
Ben Watson,1100000.0,Watford FC
Carl Stewart,0,Watford FC
Roberto Pereyra,11000000.0,Watford FC
Gerard Deulofeu,15400000.0,Watford FC
Isaac Success,2200000.0,Watford FC
André Carrillo,6600000.0,Watford FC
Nordin Amrabat,3300000.0,Watford FC
Dodi Lukebakio,3300000.0,Watford FC
Richarlison,27500000.0,Watford FC
Andre Gray,16500000.0,Watford FC
Troy Deeney,11000000.0,Watford FC
Stefano Okaka,5500000.0,Watford FC
Jerome Sinclair,1650000.0,Watford FC
Michael Folivi,0,Watford FC
Karl Darlow,4950000.0,Newcastle United
Martin Dubravka,4400000.0,Newcastle United
Rob Elliot,1650000.0,Newcastle United
Freddie Woodman,550000.0,Newcastle United
Jamaal Lascelles,16500000.0,Newcastle United
Florian Lejeune,8800000.0,Newcastle United
Ciaran Clark,6600000.0,Newcastle United
Chancel Mbemba,6600000.0,Newcastle United
Grant Hanley,4400000.0,Newcastle United
Paul Dummett,3850000.0,Newcastle United
Stuart Findlay,275000.0,Newcastle United
Curtis Good,275000.0,Newcastle United
Matt Ritchie,13200000.0,Newcastle United
Massadio Haidara,1650000.0,Newcastle United
Achraf Lazaar,1100000.0,Newcastle United
DeAndre Yedlin,8800000.0,Newcastle United
Javier Manquillo,5500000.0,Newcastle United
Jesús Gámez,2200000.0,Newcastle United
Jamie Sterry,83000.0,Newcastle United
Isaac Hayden,7700000.0,Newcastle United
Jack Colback,3850000.0,Newcastle United
Jonjo Shelvey,16500000.0,Newcastle United
Mikel Merino,11000000.0,Newcastle United
Mohamed Diamé,5500000.0,Newcastle United
Dan Barlaser,0,Newcastle United
Kenedy,11000000.0,Newcastle United
Henri Saivet,2200000.0,Newcastle United
Christian Atsu,6600000.0,Newcastle United
Rolando Aarons,770000.0,Newcastle United
Jacob Murphy,7700000.0,Newcastle United
Ayoze Pérez,11000000.0,Newcastle United
Islam Slimani,19800000.0,Newcastle United
Aleksandar Mitrovic,16500000.0,Newcastle United
Dwight Gayle,11000000.0,Newcastle United
Joselu,4400000.0,Newcastle United
Adam Armstrong,1650000.0,Newcastle United
Ivan Toney,550000.0,Newcastle United
Ben Foster,3300000.0,West Bromwich Albion
Boaz Myhill,1100000.0,West Bromwich Albion
Alex Palmer,0,West Bromwich Albion
Jonny Evans,16500000.0,West Bromwich Albion
Craig Dawson,8800000.0,West Bromwich Albion
Ahmed Hegazy,5500000.0,West Bromwich Albion
Ali Gabr,1650000.0,West Bromwich Albion
Gareth McAuley,1100000.0,West Bromwich Albion
Kyle Jameson,0,West Bromwich Albion
Nathan Ferguson,0,West Bromwich Albion
Kieran Gibbs,8800000.0,West Bromwich Albion
Max Melbourne,110000.0,West Bromwich Albion
Allan Nyom,4950000.0,West Bromwich Albion
Kane Wilson,275000.0,West Bromwich Albion
Grzegorz Krychowiak,19800000.0,West Bromwich Albion
Jake Livermore,9900000.0,West Bromwich Albion
Claudio Yacob,3850000.0,West Bromwich Albion
Gareth Barry,1100000.0,West Bromwich Albion
James Morrison,4400000.0,West Bromwich Albion
Chris Brunt,3300000.0,West Bromwich Albion
Sam Field,1650000.0,West Bromwich Albion
Rekeem Harper,110000.0,West Bromwich Albion
James McClean,3300000.0,West Bromwich Albion
Nacer Chadli,11000000.0,West Bromwich Albion
Oliver Burke,11000000.0,West Bromwich Albion
Matt Phillips,9900000.0,West Bromwich Albion
Jonathan Leko,1650000.0,West Bromwich Albion
Rayhaan Tulloch,0,West Bromwich Albion
Daniel Sturridge,16500000.0,West Bromwich Albion
Salomón Rondón,14300000.0,West Bromwich Albion
Jay Rodríguez,13200000.0,West Bromwich Albion
Tyler Roberts,2750000.0,West Bromwich Albion
Hal Robson-Kanu,2750000.0,West Bromwich Albion
